Energy type,Year,Country ,Political Party,Politician(s),Tone of the Article,Slant,Link
Nuclear energy,1994,Germany,V ,Undine-Uta Bloch von Blottnitz,neutral,0,http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-1994-2877+0+DOC+XML+V0//EN&language=EN
,1995,Austria and Netherlands,ELDR,"Martina Gredler, Elly Plooij-van Gorsel",negative ,-1,http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-1995-3468+0+DOC+XML+V0//EN&language=EN
,1995,Germany,V ,Hiltrud Breyer,about nuclear missiles; negative ???,-1,http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+P-1995-2451+0+DOC+XML+V0//EN&language=EN
,1995,United Kingdom,PSE,Alex Smith,leakes in Atlantic; negative ???,-1,http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-1995-2425+0+DOC+XML+V0//EN&language=EN
,1996,Germany,V ,Hiltrud Breyer,maybe slightly negative,-1,http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-1996-2851+0+DOC+XML+V0//EN&language=EN
,1996,Germany,V ,Hiltrud Breyer,slightly negative,-1,http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-1996-2849+0+DOC+XML+V0//EN&language=EN
,1996,Germany,V ,Undine-Uta Bloch von Blottnitz,negative,-1,http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-1996-2185+0+DOC+XML+V0//EN&language=EN
,1996,Austria,ELDR,Martina Gredler,negative,-1,http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-1996-2047+0+DOC+XML+V0//EN&language=EN
,1997,Spanish,GUE/NGL,"Pedro Marset Campos, Laura González Álvarez",negative,-1,http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-1997-1132+0+DOC+XML+V0//EN&language=EN
,1997,Germany,V ,Hiltrud Breyer,negative,-1,http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-1997-1035+0+DOC+XML+V0//EN&language=EN
,1997,Germany,V ,Hiltrud Breyer,negative,-1,http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-1997-1036+0+DOC+XML+V0//EN&language=EN
,1997,Spanish,PSE,Ludivina García Arias,negative,-1,http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-1997-0175+0+DOC+XML+V0//EN&language=EN
,1998,Spanish,PPE,Carlos Robles Piquer,neutral,0,http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-1998-3934+0+DOC+XML+V0//EN&language=EN
,1998,Italy,NI,Cristiana Muscardini,neutral,0,http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-1998-3554+0+DOC+XML+V0//EN&language=EN
,1998,Austria,ELDR,Friedhelm Frischenschlager,negative,-1,http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-1998-2650+0+DOC+XML+V0//EN&language=EN
,1998,Luxembourg,PSE,Ben Fayot,negative,-1,http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-1998-1668+0+DOC+XML+V0//EN&language=EN
,1998,Greece,PPE,Antonios Trakatellis,negative; reduction bulgarias dependency on nuclear,-1,http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-1998-0940+0+DOC+XML+V0//EN&language=EN
,1998,Germany,V ,Hiltrud Breyer,negative,-1,http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+P-1998-1004+0+DOC+XML+V0//EN&language=EN
,1998,Germany,V,Wilfried Telkämper,against subsidies,-1,http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-1997-4133+0+DOC+XML+V0//EN&language=EN
,1999,Germany,PPE,Karl-Heinz Florenz,pro nuclear against coal,1,http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-1999-0644+0+DOC+XML+V0//EN&language=EN
,1999,,GUE/NGL,"Angela Sierra González, Pedro Marset Campos, Laura González Álvarez ",against new plant in marroco ,-1,http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-1999-0188+0+DOC+XML+V0//EN&language=EN
,1999,Spanish,PPE,Carlos Robles Piquer,I think in favor,1,http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-1999-0064+0+DOC+XML+V0//EN&language=EN
,1999,German,Verts/ALE,Hiltrud Breyer,,-1,http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+P-1999-2422+0+DOC+XML+V0//EN&language=EN
,2000,Duch,PPE-DE,W. G. van Velzen,positive,1,http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+P-2000-3528+0+DOC+XML+V0//EN&language=EN
,2000,German,Verts/ALE,Hiltrud Breyer,"neutral, but possible negative",0,http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2000-1286+0+DOC+XML+V0//EN&language=EN
,2000,German,Verts/ALE,Hiltrud Breyer,against nuclear,-1,http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2000-1285+0+DOC+XML+V0//EN&language=EN
,2000,German,Verts/ALE,Hiltrud Breyer,"neutral, but previous were negative",0,http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2000-1171+0+DOC+XML+V0//EN&language=EN
,2000,German,PSE,Gerhard Schmid,,0,http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2000-0983+0+DOC+XML+V0//EN&language=EN
,2000,German,Verts/ALE,Hiltrud Breyer,"neutral, later repeated ",0,http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-1999-2635+0+DOC+XML+V0//EN&language=EN
,2000,German,Verts/ALE,Ilka Schröder,sounds slightly negative,-1,http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+P-1999-2695+0+DOC+XML+V0//EN&language=EN
,2001,Portugal,PPE-DE,Jorge Moreira Da Silva,neutral,0,http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2001-2742+0+DOC+XML+V0//EN&language=EN
,2001,Duch,ELDR,Lousewies van der Laan,negative? Concern about env.,-1,http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2001-1831+0+DOC+XML+V0//EN&language=EN
,2001,Sweeden,PPE-DE,Per-Arne Arvidsson,positive to meet Keyoto prot.,1,http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2001-1675+0+DOC+XML+V0//EN&language=EN
,2001,Finland,PPE-DE,Marjo Matikainen-Kallström,neutral,0,http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2001-1461+0+DOC+XML+V0//EN&language=EN
,2001,Netherlands,GUE/NGL,Erik Meijer,hard to say neg.or neutral,0,http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2001-0959+0+DOC+XML+V0//EN&language=EN
,2002,France,Verts/ALE,Marie Isler Béguin,negative,-1,http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2002-3663+0+DOC+XML+V0//EN&language=EN
,2002,Germany,PSE,Bernd Lange,negative,-1,http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2002-3308+0+DOC+XML+V0//EN&language=EN
,2002,Belgium,Verts/ALE,Bart Staes,negative,-1,http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2002-3316+0+DOC+XML+V0//EN&language=EN
,2002,Finland/Denmark,PPE-DE,"Marjo Matikainen-Kallström, Christian Rovsing",safety; neutral?,0,http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2002-3164+0+DOC+XML+V0//EN&language=EN
,2002,Belgian,Verts/ALE,Alexander de Roo,reactors safety; negaive?,-1,http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2002-2891+0+DOC+XML+V0//EN&language=EN
,2002,Ireland,Verts/ALE,Nuala Ahern,reactors safety in Russia; negaive?,-1,http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2002-2223+0+DOC+XML+V0//EN&language=EN
,2002,Finland,Verts/ALE,Heidi Hautala,Russia; neutral,0,http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+P-2002-1986+0+DOC+XML+V0//EN&language=EN
,2002,Belgium,Verts/ALE,Bart Staes,negaive,-1,http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2002-1858+0+DOC+XML+V0//EN&language=EN
